****************
0.0971786,1
0.479954,1
0.154824,1
0.175925,1
0.385461,1
0.385461,1
0.811136,1
0.254049,1
0.496222,1
0.405339,1
0.567059,1
0.0623384,1
0.754159,1
0.130482,1
1.2548,1
1240.58,0
1240.58,0
0.63938,1
0.519185,1
0.519185,1
0.175421,0
0.928771,1
0.26952,1
0.567501,1
1621.81,0
0.467421,1
0.0521895,1
1621.81,0
0.218493,1
0.47072,1
0.655065,1
3.25905,1
0.47072,1
0.195122,1
0.852366,1
1.75126,1
1.46754,1
1.13286,1
0.270062,1
0.319565,1
3.00463,1
0.250254,1
0.250254,1
0.182045,1
0.0831102,1
0.203557,1
0.389182,1
0.238615,1
****************
0.189445,1
0.144883,1
0.283909,1
0.548791,1
0.425705,1
0.501261,1
0.0447367,1
0.498767,1
0.20795,1
0.693177,1
0.275135,1
0.395757,1
0.395934,1
0.552102,1
0.519182,1
0.391113,1
0.571698,1
0.472495,1
0.347616,1
0.214333,1
0.51784,1
0.18844,1
0.51784,1
0.600637,1
0.18844,1
0.390514,1
0.140381,1
0.140381,1
0.278523,1
0.430178,1
0.242447,1
0.618837,1
0.95502,1
0.480164,1
0.150791,1
0.194204,1
0.0946959,1
0.403761,1
0.298169,1
0.278154,1
0.175648,1
0.126849,1
0.331394,1
0.341461,1
0.331394,1
0.1664,1
0.218533,1
0.230822,1
0.230822,1
0.291946,1
0.671171,1
0.363003,1
0.363003,1
0.283676,1
0.405373,1
1.39592,1
1.39592,1
1.10193,1
0.350279,1
0.0837284,1
0.543805,1
2.15808,1
0.272236,1
0.0294312,1
0.706988,1
0.658578,1
0.160448,1
0.326352,1
0.530459,1
0.490797,1
1.65616,1
0.786624,1
0.241635,1
0.908474,1
0.664422,1
0.426442,1
0.426442,1
0.284706,1
0.565905,1
0.0821007,1
1656.54,0
1656.54,0
0.341329,1
0.247926,1
0.341329,1
0.0821007,1
0.188701,1
0.557345,1
0.341385,1
2.24939,1
0.233162,1
0.233162,1
1432.08,0
2.08646,1
1.04334,1
0.534638,1
0.722129,1
0.473407,1
0.595514,1
0.07079,1
0.175904,1
0.149842,1
1.10548,1
1.22004,1
0.258074,1
0.912958,1
0.101012,1
0.260685,1
0.523278,1
0.213821,1
0.827334,1
0.436207,1
0.203127,1
1.79957,1
0.587448,1
0.126714,1
0.253519,1
2.29853,1
0.140564,1
0.140564,1
0.128802,1
0.1179,1
0.392565,1
0.393479,1
0.378925,1
0.204155,1
0.224079,1
0.224079,1
0.204155,1
0.188955,1
0.399639,1
0.323492,1
0.108948,1
0.517517,1
0.311769,1
0.138429,1
0.345672,1
0.260324,1
0.0989814,1
0.304011,1
0.260324,1
0.18257,1
0.509973,1
0.366525,1
0.518539,1
1.95847,1
0.130782,1
0.551585,1
0.518539,1
0.0600736,1
0.369676,1
0.0848915,1
0.0928178,1
0.42651,1
0.42651,1
0.423199,1
0.15759,1
0.193811,1
0.549828,1
0.529256,1
0.90104,1
0.15759,1
0.102277,1
0.400542,1
1677.71,0
1677.71,0
0.197138,1
0.374703,1
0.195208,1
0.369856,1
0.784818,1
1679.48,0
0.415723,1
0.494627,1
1679.48,0
0.439622,1
0.376412,1
0.183102,1
0.286465,1
0.286465,1
0.333217,1
0.770948,1
1.11899,1
0.347804,1
1.11899,1
0.258319,1
0.0420938,1
0.16259,1
0.359147,1
0.832132,1
0.584162,1
1370.42,0
1370.42,0
2.19291,1
0.41058,1
0.125492,1
0.319758,1
0.276137,1
0.506074,1
0.140978,1
0.133157,1
0.506074,1
0.307255,1
0.253917,1
0.101094,1
0.92983,1
0.245237,1
0.0126419,1
0.259167,1
0.0824525,1
0.139478,1
0.245237,1
0.217548,1
0.34531,1
0.117556,1
0.129136,1
1.15485,1
0.241225,1
0.737024,1
2.18897,1
0.435137,1
0.441149,1
0.582673,1
0.582673,1
0.582673,1
0.520258,1
0.441149,1
0.108369,1
0.238669,1
0.341205,1
1398.78,0
0.764838,1
0.764838,1
927.351,0
0.180398,1
0.849874,1
0.211905,1
0.211905,1
0.563382,1
1.11939,1
0.412739,1
0.0612694,1
0.0612694,1
0.742924,1
0.163727,1
0.595655,1
0.893705,1
0.342149,1
1699.45,0
0.142347,1
1699.45,0
0.279068,1
0.0612694,1
1.13818,1
0.838076,1
0.242631,1
0.943797,1
0.114372,1
0.588378,1
0.0949845,1
0.588378,1
0.0930474,1
0.565346,1
0.372889,1
0.375994,1
0.298798,1
0.435789,1
0.394151,1
0.403277,1
1.74069,1
0.812539,1
0.52742,1
0.176572,1
0.703049,1
0.158249,1
0.242631,1
0.347063,1
0.196116,1
0.446944,1
0.138702,1
0.204173,1
0.50973,1
0.548905,1
0.115858,1
0.142562,1
0.147536,1
0.321404,1
0.161631,1
0.11532,1
0.383686,1
0.121341,1
1498.68,0
1498.68,0
0.154152,1
0.154152,1
0.438088,1
0.199788,1
0.542312,1
0.378557,1
1478.11,0
1478.11,0
0.239381,1
0.366788,1
0.254129,1
0.199337,1
0.199337,1
0.199337,1
0.639199,1
0.0560609,1
1.28921,1
1.28921,1
0.187717,1
0.222307,1
0.84071,1
0.722412,1
0.216234,1
0.216234,1
0.166377,1
0.632873,1
0.936679,1
0.430196,1
0.470545,1
4.09919,0
0.189453,1
0.863568,0
0.863568,0
0.150817,1
1564.6,0
1564.6,0
0.360568,1
0.325343,1
1277.99,0
1277.99,0
0.401923,1
0.13851,1
0.0426083,1
0.375181,1
0.372203,1
0.164279,1
1316.8,0
0.300307,1
0.204306,1
1316.8,0
0.179504,1
0.245242,1
0.354989,1
0.300307,1
0.241129,1
0.241129,1
0.354989,1
0.107415,1
0.489389,1
0.175287,1
0.180234,1
0.425011,1
0.425011,1
0.809101,1
0.383475,1
0.524906,1
0.358009,1
0.62322,1
0.0379952,1
0.692947,1
0.125005,1
1.26006,1
1239.15,0
1239.15,0
0.63471,1
0.506861,1
0.506861,1
0.283377,1
0.930562,1
0.258015,1
0.568284,1
1619.53,0
0.43735,1
0.133547,1
1619.53,0
0.214103,1
0.449833,1
0.680741,1
3.25264,0
0.449833,1
0.179855,1
0.867094,1
1.80196,1
1.46356,1
1.13933,1
0.296947,1
0.3067,1
3.14706,0
0.251446,1
0.251446,1
0.125686,1
0.0365074,1
0.160924,1
0.345382,1
0.190964,1
****************
4.82457,1
4.82457,1
5.01868,0
4.81548,1
4.81548,1
4.81477,1
4.81477,1
5.11602,0
5.11602,0
5.068,0
438.288,0
4.80773,1
4.80773,1
4.93823,1
4.93823,1
4.95991,1
4.95991,1
43.6898,1
23.501,1
23.501,1
4.87955,1
4.87955,1
5.31213,0
5.31213,0
5.22297,0
5.22297,0
5.41463,0
5.41463,0
4.8433,1
4.8433,1
19.4358,1
217.722,0
****************
0.692814
****************
1.10806,1
2.01872,1
136.597,0
23.3022,0
0.733008,1
0.733008,1
0.891567,1
2.78932,1
2.78932,1
3444.14,0
16.8643,0
105.744,0
0.60772,1
1344.15,0
527.837,0
173.134,0
45.4478,0
1006.17,0
2361.4,0
45.3459,0
33.8366,0
70.4979,0
2248.84,0
2248.84,0
2248.84,0
345.89,0
2199.94,0
289.662,0
2133.05,0
2133.05,0
1031.26,0
10.097,0
54.8184,0
24.619,0
1.11533,1
0.940644,1
184.006,0
91.1552,0
0.0580285,1
0.952567,1
4.67811,1
68.838,0
67.9767,0
31.6096,0
14.0787,0
67.7527,0
67.7527,0
360.306,0
0.61419,1
0.61419,1
51.3417,0
0.662868,1
1.45235,1
1.45235,1
1.60636,1
293.254,0
280.873,0
0.246314,1
28.8379,0
0.712655,1
31.2284,0
182.253,0
1359.56,0
3177.44,0
63.1337,0
64.0998,0
****************
1.02742,1
1.91783,1
136.675,0
23.9043,0
0.621965,1
0.621965,1
0.989065,1
2.86581,1
2.86581,1
3732.61,0
17.1257,0
105.431,0
0.675705,1
1382.99,0
528.036,0
174.307,0
45.6338,0
1054.23,0
2569.45,0
45.453,0
29.3512,0
70.5457,0
2474.57,0
2474.57,0
2474.57,0
346.467,0
2410.15,0
290.198,0
2337.55,0
2337.55,0
1028.54,0
10.0387,0
54.5748,0
24.7022,0
0.599512,1
1.21723,1
183.093,0
90.6108,0
0.474041,1
0.349325,1
5.65259,0
68.4724,0
67.6151,0
32.015,0
14.7538,0
67.5095,0
67.5095,0
360.205,0
0.361092,1
0.361092,1
51.7916,0
0.758851,1
1.01833,1
1.01833,1
1.04309,1
293.206,0
281.781,0
0.540338,1
24.5107,0
0.551592,1
25.4675,0
181.418,0
1363.37,0
3373.32,0
57.8379,0
64.084,0
****************
1.13793
****************
0.191937,1
0.145305,1
0.269505,1
0.527439,1
0.434657,1
0.49546,1
0.0807279,1
0.539082,1
0.218681,1
0.696685,1
0.268524,1
0.394828,1
0.413537,1
0.523407,1
0.465695,1
0.373252,1
0.642147,1
0.467683,1
0.365836,1
0.163986,1
0.501931,1
0.187178,1
0.501931,1
0.608024,1
0.187178,1
0.395324,1
0.181463,1
0.181463,1
0.25802,1
0.407162,1
0.239708,1
0.613536,1
0.922794,1
0.478786,1
0.149221,1
0.331966,0
0.139211,1
0.52278,1
0.203806,1
0.272045,1
0.215861,1
0.130265,1
0.388566,1
0.322089,1
0.388566,1
0.193023,1
0.158322,1
0.276755,1
0.276755,1
0.286673,1
0.670632,1
0.357848,1
0.357848,1
0.38781,1
0.403597,1
1.39239,1
1.39239,1
1.08595,1
0.34062,1
0.0424182,1
0.548437,1
2.09004,1
0.272237,1
0.0831894,1
0.733145,1
0.661968,1
0.146764,1
0.278739,1
0.524092,1
0.507818,1
1.65964,1
0.797348,1
0.242583,1
0.907011,1
0.65788,1
0.415126,1
0.415126,1
0.294315,1
0.557246,1
0.112269,1
1658.91,0
1658.91,0
0.347352,1
0.250851,1
0.347352,1
0.112269,1
0.227933,1
0.550124,1
0.355181,1
2.19731,1
0.26106,1
0.26106,1
1433.93,0
2.06841,1
1.14642,1
0.564083,1
0.63303,1
0.539961,1
0.571716,1
0.015723,1
0.14152,1
0.164009,1
1.10088,1
1.21316,1
0.249729,1
0.970905,1
0.0767447,1
0.201785,1
0.539033,1
0.222165,1
0.824702,1
0.437152,1
0.254276,1
1.79404,1
0.605059,1
0.208799,1
0.292453,1
2.29516,1
0.0877803,1
0.0877803,1
0.0614459,1
0.161277,1
0.342503,1
0.395917,1
0.414518,1
0.24553,1
0.280984,1
0.280984,1
0.24553,1
0.206053,1
0.44012,1
0.317929,1
0.0991461,1
0.514899,1
0.302539,1
0.0953605,1
0.29013,1
0.228503,1
0.0744267,1
0.311625,1
0.228503,1
0.137367,1
0.469685,1
0.400578,1
0.55754,1
1.94787,1
0.0821305,1
0.556527,1
0.55754,1
0.0286065,1
0.43203,1
0.109875,1
0.115721,1
0.380884,1
0.380884,1
0.447311,1
0.108409,1
0.205501,1
0.540026,1
0.444992,1
0.898304,1
0.108409,1
0.0570692,1
0.344609,1
1680.14,0
1680.14,0
0.281258,1
0.338682,1
0.168817,1
0.395656,1
0.716419,1
1681.91,0
0.419195,1
0.418291,1
1681.91,0
0.486071,1
0.392215,1
0.188712,1
0.235446,1
0.235446,1
0.373259,1
0.739115,1
1.15541,1
0.252219,1
1.15541,1
0.263636,1
0.0392589,1
0.268654,1
0.306982,1
0.782486,1
0.583528,1
1372.12,0
1372.12,0
2.18844,1
0.440587,1
0.102943,1
0.332799,1
0.26697,1
0.560843,1
0.152365,1
0.113755,1
0.560843,1
0.305077,1
0.259302,1
0.142986,1
0.962708,1
0.312162,1
0.0385374,1
0.316306,1
0.123725,1
0.035878,1
0.312162,1
0.285313,1
0.34229,1
0.105087,1
0.156738,1
1.16878,1
0.223327,1
0.765872,1
2.18461,1
0.470122,1
0.422064,1
0.608969,1
0.608969,1
0.608969,1
0.475281,1
0.422064,1
0.129438,1
0.212784,1
0.345897,1
1400.55,0
0.772373,1
0.772373,1
927.676,0
0.210397,1
0.881325,1
0.201995,1
0.201995,1
0.559423,1
1.1098,1
0.487207,1
0.134969,1
0.134969,1
0.801091,1
0.178375,1
0.562851,1
0.904457,1
0.400634,1
1701.92,0
0.22916,1
1701.92,0
0.240999,1
0.134969,1
1.11395,1
0.853898,1
0.315143,1
0.869657,1
0.192396,1
0.691162,0
0.0820931,1
0.691162,0
0.0893995,1
0.603035,1
0.373315,1
0.377281,1
0.269344,1
0.414191,1
0.384789,1
0.382661,1
1.8374,1
0.848802,1
0.434143,1
0.216822,1
0.748367,1
0.192184,1
0.315143,1
0.310644,1
0.249062,1
0.512038,1
0.127526,1
0.237524,1
0.508195,1
0.548256,1
0.116808,1
0.141378,1
0.143837,1
0.321314,1
0.164141,1
0.116565,1
0.383704,1
0.124018,1
1500.67,0
1500.67,0
0.281567,0
0.281567,0
0.436348,1
0.195547,1
0.537521,1
0.376182,1
1480.06,0
1480.06,0
0.242754,1
0.408238,1
0.31219,1
0.191651,1
0.191651,1
0.191651,1
0.636537,1
0.0566416,1
1.28727,1
1.28727,1
0.233326,1
0.233139,1
0.84489,1
0.735068,1
0.254006,1
0.254006,1
0.169778,1
0.707227,1
0.905655,1
0.43898,1
0.463839,1
4.05433,1
0.227408,1
0.686453,1
0.686453,1
0.146492,1
1566.75,0
1566.75,0
0.294451,1
0.382606,1
1279.5,0
1279.5,0
0.379664,1
0.200006,1
0.0616976,1
0.329627,1
0.364143,1
0.209201,1
1318.4,0
0.243723,1
0.172479,1
1318.4,0
0.144723,1
0.268046,1
0.361464,1
0.243723,1
0.319002,1
0.319002,1
0.361464,1
0.0971786,1
0.479954,1
0.154824,1
0.175925,1
0.385461,1
0.385461,1
0.811136,1
0.254049,1
0.496222,1
0.405339,1
0.567059,1
0.0623384,1
0.754159,1
0.130482,1
1.2548,1
1240.58,0
1240.58,0
0.63938,1
0.519185,1
0.519185,1
0.175421,0
0.928771,1
0.26952,1
0.567501,1
1621.81,0
0.467421,1
0.0521895,1
1621.81,0
0.218493,1
0.47072,1
0.655065,1
3.25905,1
0.47072,1
0.195122,1
0.852366,1
1.75126,1
1.46754,1
1.13286,1
0.270062,1
0.319565,1
3.00463,1
0.250254,1
0.250254,1
0.182045,1
0.0831102,1
0.203557,1
0.389182,1
0.238615,1
****************
0.189445,1
0.144883,1
0.283909,1
0.548791,1
0.425705,1
0.501261,1
0.0447367,1
0.498767,1
0.20795,1
0.693177,1
0.275135,1
0.395757,1
0.395934,1
0.552102,1
0.519182,1
0.391113,1
0.571698,1
0.472495,1
0.347616,1
0.214333,1
0.51784,1
0.18844,1
0.51784,1
0.600637,1
0.18844,1
0.390514,1
0.140381,1
0.140381,1
0.278523,1
0.430178,1
0.242447,1
0.618837,1
0.95502,1
0.480164,1
0.150791,1
0.194204,1
0.0946959,1
0.403761,1
0.298169,1
0.278154,1
0.175648,1
0.126849,1
0.331394,1
0.341461,1
0.331394,1
0.1664,1
0.218533,1
0.230822,1
0.230822,1
0.291946,1
0.671171,1
0.363003,1
0.363003,1
0.283676,1
0.405373,1
1.39592,1
1.39592,1
1.10193,1
0.350279,1
0.0837284,1
0.543805,1
2.15808,1
0.272236,1
0.0294312,1
0.706988,1
0.658578,1
0.160448,1
0.326352,1
0.530459,1
0.490797,1
1.65616,1
0.786624,1
0.241635,1
0.908474,1
0.664422,1
0.426442,1
0.426442,1
0.284706,1
0.565905,1
0.0821007,1
1656.54,0
1656.54,0
0.341329,1
0.247926,1
0.341329,1
0.0821007,1
0.188701,1
0.557345,1
0.341385,1
2.24939,1
0.233162,1
0.233162,1
1432.08,0
2.08646,1
1.04334,1
0.534638,1
0.722129,1
0.473407,1
0.595514,1
0.07079,1
0.175904,1
0.149842,1
1.10548,1
1.22004,1
0.258074,1
0.912958,1
0.101012,1
0.260685,1
0.523278,1
0.213821,1
0.827334,1
0.436207,1
0.203127,1
1.79957,1
0.587448,1
0.126714,1
0.253519,1
2.29853,1
0.140564,1
0.140564,1
0.128802,1
0.1179,1
0.392565,1
0.393479,1
0.378925,1
0.204155,1
0.224079,1
0.224079,1
0.204155,1
0.188955,1
0.399639,1
0.323492,1
0.108948,1
0.517517,1
0.311769,1
0.138429,1
0.345672,1
0.260324,1
0.0989814,1
0.304011,1
0.260324,1
0.18257,1
0.509973,1
0.366525,1
0.518539,1
1.95847,1
0.130782,1
0.551585,1
0.518539,1
0.0600736,1
0.369676,1
0.0848915,1
0.0928178,1
0.42651,1
0.42651,1
0.423199,1
0.15759,1
0.193811,1
0.549828,1
0.529256,1
0.90104,1
0.15759,1
0.102277,1
0.400542,1
1677.71,0
1677.71,0
0.197138,1
0.374703,1
0.195208,1
0.369856,1
0.784818,1
1679.48,0
0.415723,1
0.494627,1
1679.48,0
0.439622,1
0.376412,1
0.183102,1
0.286465,1
0.286465,1
0.333217,1
0.770948,1
1.11899,1
0.347804,1
1.11899,1
0.258319,1
0.0420938,1
0.16259,1
0.359147,1
0.832132,1
0.584162,1
1370.42,0
1370.42,0
2.19291,1
0.41058,1
0.125492,1
0.319758,1
0.276137,1
0.506074,1
0.140978,1
0.133157,1
0.506074,1
0.307255,1
0.253917,1
0.101094,1
0.92983,1
0.245237,1
0.0126419,1
0.259167,1
0.0824525,1
0.139478,1
0.245237,1
0.217548,1
0.34531,1
0.117556,1
0.129136,1
1.15485,1
0.241225,1
0.737024,1
2.18897,1
0.435137,1
0.441149,1
0.582673,1
0.582673,1
0.582673,1
0.520258,1
0.441149,1
0.108369,1
0.238669,1
0.341205,1
1398.78,0
0.764838,1
0.764838,1
927.351,0
0.180398,1
0.849874,1
0.211905,1
0.211905,1
0.563382,1
1.11939,1
0.412739,1
0.0612694,1
0.0612694,1
0.742924,1
0.163727,1
0.595655,1
0.893705,1
0.342149,1
1699.45,0
0.142347,1
1699.45,0
0.279068,1
0.0612694,1
1.13818,1
0.838076,1
0.242631,1
0.943797,1
0.114372,1
0.588378,1
0.0949845,1
0.588378,1
0.0930474,1
0.565346,1
0.372889,1
0.375994,1
0.298798,1
0.435789,1
0.394151,1
0.403277,1
1.74069,1
0.812539,1
0.52742,1
0.176572,1
0.703049,1
0.158249,1
0.242631,1
0.347063,1
0.196116,1
0.446944,1
0.138702,1
0.204173,1
0.50973,1
0.548905,1
0.115858,1
0.142562,1
0.147536,1
0.321404,1
0.161631,1
0.11532,1
0.383686,1
0.121341,1
1498.68,0
1498.68,0
0.154152,1
0.154152,1
0.438088,1
0.199788,1
0.542312,1
0.378557,1
1478.11,0
1478.11,0
0.239381,1
0.366788,1
0.254129,1
0.199337,1
0.199337,1
0.199337,1
0.639199,1
0.0560609,1
1.28921,1
1.28921,1
0.187717,1
0.222307,1
0.84071,1
0.722412,1
0.216234,1
0.216234,1
0.166377,1
0.632873,1
0.936679,1
0.430196,1
0.470545,1
4.09919,0
0.189453,1
0.863568,0
0.863568,0
0.150817,1
1564.6,0
1564.6,0
0.360568,1
0.325343,1
1277.99,0
1277.99,0
0.401923,1
0.13851,1
0.0426083,1
0.375181,1
0.372203,1
0.164279,1
1316.8,0
0.300307,1
0.204306,1
1316.8,0
0.179504,1
0.245242,1
0.354989,1
0.300307,1
0.241129,1
0.241129,1
0.354989,1
0.107415,1
0.489389,1
0.175287,1
0.180234,1
0.425011,1
0.425011,1
0.809101,1
0.383475,1
0.524906,1
0.358009,1
0.62322,1
0.0379952,1
0.692947,1
0.125005,1
1.26006,1
1239.15,0
1239.15,0
0.63471,1
0.506861,1
0.506861,1
0.283377,1
0.930562,1
0.258015,1
0.568284,1
1619.53,0
0.43735,1
0.133547,1
1619.53,0
0.214103,1
0.449833,1
0.680741,1
3.25264,0
0.449833,1
0.179855,1
0.867094,1
1.80196,1
1.46356,1
1.13933,1
0.296947,1
0.3067,1
3.14706,0
0.251446,1
0.251446,1
0.125686,1
0.0365074,1
0.160924,1
0.345382,1
0.190964,1
****************
4.82457,1
4.82457,1
5.01868,0
4.81548,1
4.81548,1
4.81477,1
4.81477,1
5.11602,0
5.11602,0
5.068,0
438.288,0
4.80773,1
4.80773,1
4.93823,1
4.93823,1
4.95991,1
4.95991,1
43.6898,1
23.501,1
23.501,1
4.87955,1
4.87955,1
5.31213,0
5.31213,0
5.22297,0
5.22297,0
5.41463,0
5.41463,0
4.8433,1
4.8433,1
19.4358,1
217.722,0
****************
0.692814
****************
1.10806,1
2.01872,1
136.597,0
23.3022,0
0.733008,1
0.733008,1
0.891567,1
2.78932,1
2.78932,1
3444.14,0
16.8643,0
105.744,0
0.60772,1
1344.15,0
527.837,0
173.134,0
45.4478,0
1006.17,0
2361.4,0
45.3459,0
33.8366,0
70.4979,0
2248.84,0
2248.84,0
2248.84,0
345.89,0
2199.94,0
289.662,0
2133.05,0
2133.05,0
1031.26,0
10.097,0
54.8184,0
24.619,0
1.11533,1
0.940644,1
184.006,0
91.1552,0
0.0580285,1
0.952567,1
4.67811,1
68.838,0
67.9767,0
31.6096,0
14.0787,0
67.7527,0
67.7527,0
360.306,0
0.61419,1
0.61419,1
51.3417,0
0.662868,1
1.45235,1
1.45235,1
1.60636,1
293.254,0
280.873,0
0.246314,1
28.8379,0
0.712655,1
31.2284,0
182.253,0
1359.56,0
3177.44,0
63.1337,0
64.0998,0
****************
1.02742,1
1.91783,1
136.675,0
23.9043,0
0.621965,1
0.621965,1
0.989065,1
2.86581,1
2.86581,1
3732.61,0
17.1257,0
105.431,0
0.675705,1
1382.99,0
528.036,0
174.307,0
45.6338,0
1054.23,0
2569.45,0
45.453,0
29.3512,0
70.5457,0
2474.57,0
2474.57,0
2474.57,0
346.467,0
2410.15,0
290.198,0
2337.55,0
2337.55,0
1028.54,0
10.0387,0
54.5748,0
24.7022,0
0.599512,1
1.21723,1
183.093,0
90.6108,0
0.474041,1
0.349325,1
5.65259,0
68.4724,0
67.6151,0
32.015,0
14.7538,0
67.5095,0
67.5095,0
360.205,0
0.361092,1
0.361092,1
51.7916,0
0.758851,1
1.01833,1
1.01833,1
1.04309,1
293.206,0
281.781,0
0.540338,1
24.5107,0
0.551592,1
25.4675,0
181.418,0
1363.37,0
3373.32,0
57.8379,0
64.084,0
****************
1.13793
****************
1.10806,1
2.01872,1
136.597,0
23.3022,0
0.733008,1
0.733008,1
0.891567,1
2.78932,1
2.78932,1
3444.14,0
16.8643,0
105.744,0
0.60772,1
1344.15,0
527.837,0
173.134,0
45.4478,0
1006.17,0
2361.4,0
45.3459,0
33.8366,0
70.4979,0
2248.84,0
2248.84,0
2248.84,0
345.89,0
2199.94,0
289.662,0
2133.05,0
2133.05,0
1031.26,0
10.097,0
54.8184,0
24.619,0
1.11533,1
0.940644,1
184.006,0
91.1552,0
0.0580285,1
0.952567,1
4.67811,1
68.838,0
67.9767,0
31.6096,0
14.0787,0
67.7527,0
67.7527,0
360.306,0
0.61419,1
0.61419,1
51.3417,0
0.662868,1
1.45235,1
1.45235,1
1.60636,1
293.254,0
280.873,0
0.246314,1
28.8379,0
0.712655,1
31.2284,0
182.253,0
1359.56,0
3177.44,0
63.1337,0
64.0998,0
****************
1.02742,1
1.91783,1
136.675,0
23.9043,0
0.621965,1
0.621965,1
0.989065,1
2.86581,1
2.86581,1
3732.61,0
17.1257,0
105.431,0
0.675705,1
1382.99,0
528.036,0
174.307,0
45.6338,0
1054.23,0
2569.45,0
45.453,0
29.3512,0
70.5457,0
2474.57,0
2474.57,0
2474.57,0
346.467,0
2410.15,0
290.198,0
2337.55,0
2337.55,0
1028.54,0
10.0387,0
54.5748,0
24.7022,0
0.599512,1
1.21723,1
183.093,0
90.6108,0
0.474041,1
0.349325,1
5.65259,0
68.4724,0
67.6151,0
32.015,0
14.7538,0
67.5095,0
67.5095,0
360.205,0
0.361092,1
0.361092,1
51.7916,0
0.758851,1
1.01833,1
1.01833,1
1.04309,1
293.206,0
281.781,0
0.540338,1
24.5107,0
0.551592,1
25.4675,0
181.418,0
1363.37,0
3373.32,0
57.8379,0
64.084,0
****************
1.13793
****************
0.191937,1
0.145305,1
0.269505,1
0.527439,1
0.434657,1
0.49546,1
0.0807279,1
0.539082,1
0.218681,1
0.696685,1
0.268524,1
0.394828,1
0.413537,1
0.523407,1
0.465695,1
0.373252,1
0.642147,1
0.467683,1
0.365836,1
0.163986,1
0.501931,1
0.187178,1
0.501931,1
0.608024,1
0.187178,1
0.395324,1
0.181463,1
0.181463,1
0.25802,1
0.407162,1
0.239708,1
0.613536,1
0.922794,1
0.478786,1
0.149221,1
0.331966,0
0.139211,1
0.52278,1
0.203806,1
0.272045,1
0.215861,1
0.130265,1
0.388566,1
0.322089,1
0.388566,1
0.193023,1
0.158322,1
0.276755,1
0.276755,1
0.286673,1
0.670632,1
0.357848,1
0.357848,1
0.38781,1
0.403597,1
1.39239,1
1.39239,1
1.08595,1
0.34062,1
0.0424182,1
0.548437,1
2.09004,1
0.272237,1
0.0831894,1
0.733145,1
0.661968,1
0.146764,1
0.278739,1
0.524092,1
0.507818,1
1.65964,1
0.797348,1
0.242583,1
0.907011,1
0.65788,1
0.415126,1
0.415126,1
0.294315,1
0.557246,1
0.112269,1
1658.91,0
1658.91,0
0.347352,1
0.250851,1
0.347352,1
0.112269,1
0.227933,1
0.550124,1
0.355181,1
2.19731,1
0.26106,1
0.26106,1
1433.93,0
2.06841,1
1.14642,1
0.564083,1
0.63303,1
0.539961,1
0.571716,1
0.015723,1
0.14152,1
0.164009,1
1.10088,1
1.21316,1
0.249729,1
0.970905,1
0.0767447,1
0.201785,1
0.539033,1
0.222165,1
0.824702,1
0.437152,1
0.254276,1
1.79404,1
0.605059,1
0.208799,1
0.292453,1
2.29516,1
0.0877803,1
0.0877803,1
0.0614459,1
0.161277,1
0.342503,1
0.395917,1
0.414518,1
0.24553,1
0.280984,1
0.280984,1
0.24553,1
0.206053,1
0.44012,1
0.317929,1
0.0991461,1
0.514899,1
0.302539,1
0.0953605,1
0.29013,1
0.228503,1
0.0744267,1
0.311625,1
0.228503,1
0.137367,1
0.469685,1
0.400578,1
0.55754,1
1.94787,1
0.0821305,1
0.556527,1
0.55754,1
0.0286065,1
0.43203,1
0.109875,1
0.115721,1
0.380884,1
0.380884,1
0.447311,1
0.108409,1
0.205501,1
0.540026,1
0.444992,1
0.898304,1
0.108409,1
0.0570692,1
0.344609,1
1680.14,0
1680.14,0
0.281258,1
0.338682,1
0.168817,1
0.395656,1
0.716419,1
1681.91,0
0.419195,1
0.418291,1
1681.91,0
0.486071,1
0.392215,1
0.188712,1
0.235446,1
0.235446,1
0.373259,1
0.739115,1
1.15541,1
0.252219,1
1.15541,1
0.263636,1
0.0392589,1
0.268654,1
0.306982,1
0.782486,1
0.583528,1
1372.12,0
1372.12,0
2.18844,1
0.440587,1
0.102943,1
0.332799,1
0.26697,1
0.560843,1
0.152365,1
0.113755,1
0.560843,1
0.305077,1
0.259302,1
0.142986,1
0.962708,1
0.312162,1
0.0385374,1
0.316306,1
0.123725,1
0.035878,1
0.312162,1
0.285313,1
0.34229,1
0.105087,1
0.156738,1
1.16878,1
0.223327,1
0.765872,1
2.18461,1
0.470122,1
0.422064,1
0.608969,1
0.608969,1
0.608969,1
0.475281,1
0.422064,1
0.129438,1
0.212784,1
0.345897,1
1400.55,0
0.772373,1
0.772373,1
927.676,0
0.210397,1
0.881325,1
0.201995,1
0.201995,1
0.559423,1
1.1098,1
0.487207,1
0.134969,1
0.134969,1
0.801091,1
0.178375,1
0.562851,1
0.904457,1
0.400634,1
1701.92,0
0.22916,1
1701.92,0
0.240999,1
0.134969,1
1.11395,1
0.853898,1
0.315143,1
0.869657,1
0.192396,1
0.691162,0
0.0820931,1
0.691162,0
0.0893995,1
0.603035,1
0.373315,1
0.377281,1
0.269344,1
0.414191,1
0.384789,1
0.382661,1
1.8374,1
0.848802,1
0.434143,1
0.216822,1
0.748367,1
0.192184,1
0.315143,1
0.310644,1
0.249062,1
0.512038,1
0.127526,1
0.237524,1
0.508195,1
0.548256,1
0.116808,1
0.141378,1
0.143837,1
0.321314,1
